Studiengang,Semester,Stressfaktor,Semesterphase,Schlafstunden,Stresslevel,Stressgruppe,Leistung,Coping_Kurzzeit,Coping_Langzeit
Maschinenbau,4,Finanzen,spät,9.0,4,mittel (4–6),8.8,Snacks,Schlaf/Regeneration
BWL,8,Finanzen,mitte,7.8,4,mittel (4–6),8.7,Social Media,Sport
Medizin,9,Leistungsdruck,spät,5.5,10,sehr hoch (9–10),2.8,Rauchen,Schlaf/Regeneration
Maschinenbau,4,Finanzen,mitte,7.4,5,mittel (4–6),10.0,Gaming,Schlaf/Regeneration
Informatik,2,Prüfungen,früh,6.1,7,hoch (7–8),7.6,Social Media,Freunde
Medizin,9,Prüfungen,spät,4.7,10,sehr hoch (9–10),3.7,Gaming,Schlaf/Regeneration
Maschinenbau,2,Finanzen,mitte,7.8,5,mittel (4–6),9.7,Rauchen,Sport
Maschinenbau,6,Zeitdruck,früh,7.7,3,niedrig (1–3),7.8,Rauchen,Schlaf/Regeneration
Informatik,3,Prüfungen,früh,7.7,6,mittel (4–6),8.3,Prokrastination,Sport
Psychologie,2,Zeitdruck,mitte,6.6,7,hoch (7–8),6.2,Rauchen,Freunde
BWL,8,Leistungsdruck,früh,6.4,6,mittel (4–6),9.0,Rauchen,Sport
Medizin,2,Leistungsdruck,früh,7.4,7,hoch (7–8),7.9,Snacks,Sport
Maschinenbau,7,Finanzen,früh,6.9,5,mittel (4–6),9.9,Snacks,Sport
Maschinenbau,7,Zeitdruck,mitte,6.2,6,mittel (4–6),8.1,Prokrastination,Freunde
Psychologie,1,Prüfungen,mitte,5.6,10,sehr hoch (9–10),4.1,Rauchen,Planung
BWL,2,Zeitdruck,mitte,7.0,4,mittel (4–6),7.9,Snacks,Planung
Psychologie,8,Prüfungen,früh,7.6,6,mittel (4–6),8.2,Snacks,Schlaf/Regeneration
Informatik,6,Finanzen,früh,5.5,6,mittel (4–6),8.3,Social Media,Sport
Maschinenbau,2,Finanzen,mitte,7.5,5,mittel (4–6),10.0,Snacks,Freunde
Psychologie,10,Prüfungen,mitte,6.8,9,sehr hoch (9–10),5.0,Rauchen,Sport
Maschinenbau,3,Prüfungen,mitte,7.5,6,mittel (4–6),8.5,Gaming,Sport
BWL,1,Prüfungen,früh,7.8,5,mittel (4–6),10.0,Rauchen,Planung
Medizin,10,Leistungsdruck,früh,5.6,10,sehr hoch (9–10),4.2,Prokrastination,Sport
Medizin,1,Finanzen,früh,5.3,10,sehr hoch (9–10),4.2,Social Media,Sport
Maschinenbau,6,Prüfungen,mitte,6.2,5,mittel (4–6),9.8,Social Media,Freunde
Informatik,10,Leistungsdruck,mitte,7.2,8,hoch (7–8),6.0,Rauchen,Schlaf/Regeneration
Psychologie,6,Zeitdruck,spät,6.3,7,hoch (7–8),6.3,Snacks,Sport
Informatik,6,Zeitdruck,mitte,6.0,8,hoch (7–8),7.0,Gaming,Schlaf/Regeneration
Informatik,4,Job,mitte,5.1,8,hoch (7–8),6.7,Prokrastination,Meditation
Maschinenbau,2,Prüfungen,mitte,8.5,4,mittel (4–6),8.7,Gaming,Sport
Maschinenbau,6,Prüfungen,früh,7.4,5,mittel (4–6),9.9,Prokrastination,Sport
Medizin,9,Finanzen,mitte,7.0,9,sehr hoch (9–10),5.6,Rauchen,Planung
BWL,1,Prüfungen,früh,7.9,6,mittel (4–6),7.9,Snacks,Planung
BWL,9,Finanzen,mitte,7.0,8,hoch (7–8),6.0,Rauchen,Freunde
Psychologie,5,Prüfungen,früh,6.6,5,mittel (4–6),9.3,Snacks,Schlaf/Regeneration
Informatik,6,Prüfungen,spät,6.5,6,mittel (4–6),9.9,Rauchen,Sport
Informatik,2,Prüfungen,spät,6.5,7,hoch (7–8),8.1,Gaming,Planung
Psychologie,7,Zeitdruck,früh,9.0,1,niedrig (1–3),3.9,Social Media,Planung
BWL,2,Prüfungen,mitte,7.4,6,mittel (4–6),7.9,Social Media,Sport
Maschinenbau,3,Prüfungen,spät,6.4,7,hoch (7–8),7.5,Snacks,Planung
BWL,8,Leistungsdruck,früh,7.0,6,mittel (4–6),8.5,Snacks,Sport
Maschinenbau,1,Zeitdruck,spät,6.0,7,hoch (7–8),6.8,Snacks,Freunde
Maschinenbau,5,Zeitdruck,mitte,8.1,4,mittel (4–6),10.0,Gaming,Freunde
BWL,6,Prüfungen,spät,6.1,9,sehr hoch (9–10),5.4,Social Media,Schlaf/Regeneration
Maschinenbau,2,Zeitdruck,spät,7.3,6,mittel (4–6),9.1,Snacks,Freunde
Maschinenbau,3,Prüfungen,früh,7.8,4,mittel (4–6),8.4,Rauchen,Freunde
BWL,4,Finanzen,mitte,7.2,5,mittel (4–6),10.0,Gaming,Sport
BWL,7,Prüfungen,mitte,6.7,8,hoch (7–8),6.2,Social Media,Schlaf/Regeneration
Maschinenbau,10,Leistungsdruck,früh,6.4,8,hoch (7–8),6.2,Gaming,Planung
Informatik,9,Job,früh,6.4,8,hoch (7–8),6.8,Prokrastination,Sport
Informatik,2,Prüfungen,spät,6.3,7,hoch (7–8),6.6,Gaming,Schlaf/Regeneration
Informatik,1,Prüfungen,früh,6.5,7,hoch (7–8),8.6,Gaming,Sport
